window_index,start_row,end_row,ts,label,prediction,error,raw_response
3,3,22,1772371068146,0,0,,"{""prediction"": 0}"
1,1,20,1772371066612,0,0,,"{""prediction"": 0}"
2,2,21,1772371067364,0,0,,"{""prediction"": 0}"
5,5,24,1772371069681,0,0,,"{""prediction"": 0}"
0,0,19,1772371065877,0,0,,"{""prediction"": 0}"
4,4,23,1772371068895,0,0,,"{""prediction"": 0}"
6,6,25,1772371070570,0,0,,"{""prediction"": 0}"
7,7,26,1772371071398,0,0,,"{""prediction"": 0}"
9,9,28,1772371073037,0,0,,"{""prediction"": 0}"
8,8,27,1772371072204,0,0,,"{""prediction"": 0}"
10,10,29,1772371073925,0,0,,"{""prediction"": 0}"
12,12,31,1772371075564,0,0,,"{""prediction"": 0}"
11,11,30,1772371074782,0,0,,"{""prediction"": 0}"
13,13,32,1772371076338,0,0,,"{""prediction"": 0}"
15,15,34,1772371077830,0,0,,"{""prediction"": 0}"
14,14,33,1772371077173,0,0,,"{""prediction"": 0}"
16,16,35,1772371078570,0,0,,"{""prediction"": 0}"
18,18,37,1772371080209,0,0,,"{""prediction"": 0}"
19,19,38,1772371081038,0,0,,"{""prediction"": 0}"
17,17,36,1772371079375,0,0,,"{""prediction"": 0}"
20,20,39,1772371081895,0,0,,"{""prediction"": 0}"
22,22,41,1772371083520,0,0,,"{""prediction"": 0}"
23,23,42,1772371084374,0,0,,"{""prediction"": 0}"
21,21,40,1772371082710,0,0,,"{""prediction"": 0}"
24,24,43,1772371085227,0,0,,"{""prediction"": 0}"
26,26,45,1772371086936,0,0,,"{""prediction"": 0}"
27,27,46,1772371087753,0,0,,"{""prediction"": 0}"
25,25,44,1772371086077,0,0,,"{""prediction"": 0}"
28,28,47,1772371088618,0,0,,"{""prediction"": 0}"
30,30,49,1772371090305,0,0,,"{""prediction"": 0}"
31,31,50,1772371091138,0,0,,"{""prediction"": 0}"
32,32,51,1772371091908,0,0,,"{""prediction"": 0}"
29,29,48,1772371089480,0,0,,"{""prediction"": 0}"
34,34,53,1772371093656,0,0,,"{""prediction"": 0}"
33,33,52,1772371092751,0,0,,"{""prediction"": 0}"
36,36,55,1772371095534,0,0,,"{""prediction"": 0}"
35,35,54,1772371094567,0,0,,"{""prediction"": 0}"
38,38,57,1772371097367,0,0,,"{""prediction"": 0}"
37,37,56,1772371096485,0,0,,"{""prediction"": 0}"
39,39,58,1772371098270,0,0,,"{""prediction"": 0}"
40,40,59,1772371099149,0,0,,"{""prediction"": 0}"
41,41,60,1772371100081,0,0,,"{""prediction"": 0}"
42,42,61,1772371100999,0,1,,"{""prediction"": 1}"
43,43,62,1772371101837,0,0,,"{""prediction"": 0}"
44,44,63,1772371102634,0,0,,"{""prediction"": 0}"
48,48,67,1772371105973,0,0,,"{""prediction"": 0}"
47,47,66,1772371105085,0,0,,"{""prediction"": 0}"
45,45,64,1772371103532,0,1,,"{""prediction"": 1}"
46,46,65,1772371104315,0,0,,"{""prediction"": 0}"
50,50,69,1772371107680,0,0,,"{""prediction"": 0}"
49,49,68,1772371106819,0,0,,"{""prediction"": 0}"
51,51,70,1772371108448,0,0,,"{""prediction"": 0}"
52,52,71,1772371109256,0,0,,"{""prediction"": 0}"
53,53,72,1772371109951,0,0,,"{""prediction"": 0}"
54,54,73,1772371110709,0,0,,"{""prediction"": 0}"
55,55,74,1772371111436,0,0,,"{""prediction"": 0}"
56,56,75,1772371112215,1,0,,"{""prediction"": 0}"
57,57,76,1772371113041,1,0,,"{""prediction"": 0}"
59,59,78,1772371114641,1,1,,"{""prediction"": 1}"
58,58,77,1772371113804,0,1,,"{""prediction"": 1}"
60,60,79,1772371115366,1,0,,"{""prediction"": 0}"
61,61,80,1772371116233,1,1,,"{""prediction"": 1}"
63,63,82,1772371118073,1,1,,"{""prediction"": 1}"
62,62,81,1772371117092,1,1,,"{""prediction"": 1}"
64,64,83,1772371118919,1,0,,"{""prediction"": 0}"
65,65,84,1772371119742,1,1,,"{""prediction"": 1}"
66,66,85,1772371120642,1,1,,"{""prediction"": 1}"
67,67,86,1772371121579,0,1,,"{""prediction"": 1}"
68,68,87,1772371122387,0,1,,"{""prediction"": 1}"
69,69,88,1772371123244,1,0,,"{""prediction"": 0}"
70,70,89,1772371124103,1,1,,"{""prediction"": 1}"
71,71,90,1772371124899,1,1,,"{""prediction"": 1}"
72,72,91,1772371125638,1,1,,"{""prediction"": 1}"
73,73,92,1772371126391,1,1,,"{""prediction"": 1}"
75,75,94,1772371128045,0,1,,"{""prediction"": 1}"
74,74,93,1772371127275,1,0,,"{""prediction"": 0}"
76,76,95,1772371128866,0,1,,"{""prediction"": 1}"
80,80,99,1772371132156,0,0,,"{""prediction"": 0}"
77,77,96,1772371129647,1,1,,"{""prediction"": 1}"
78,78,97,1772371130449,0,1,,"{""prediction"": 1}"
79,79,98,1772371131250,0,1,,"{""prediction"": 1}"
81,81,100,1772371132931,0,0,,"{""prediction"": 0}"
84,84,103,1772371135532,0,0,,"{""prediction"": 0}"
82,82,101,1772371133774,0,0,,"{""prediction"": 0}"
83,83,102,1772371134622,0,0,,"{""prediction"": 0}"
86,86,105,1772371137116,1,0,,"{""prediction"": 0}"
85,85,104,1772371136329,0,0,,"{""prediction"": 0}"
89,89,108,1772371139568,1,1,,"{""prediction"": 1}"
88,88,107,1772371138783,1,1,,"{""prediction"": 1}"
87,87,106,1772371137968,1,0,,"{""prediction"": 0}"
90,90,109,1772371140418,1,1,,"{""prediction"": 1}"
91,91,110,1772371141300,1,1,,"{""prediction"": 1}"
93,93,112,1772371142783,0,1,,"{""prediction"": 1}"
92,92,111,1772371141986,1,1,,"{""prediction"": 1}"
95,95,114,1772371144148,0,0,,"{""prediction"": 0}"
94,94,113,1772371143409,0,0,,"{""prediction"": 0}"
96,96,115,1772371144917,0,0,,"{""prediction"": 0}"
97,97,116,1772371145680,0,0,,"{""prediction"": 0}"
98,98,117,1772371146436,0,0,,"{""prediction"": 0}"
99,99,118,1772371147191,0,0,,"{""prediction"": 0}"
100,100,119,1772371147896,0,0,,"{""prediction"": 0}"
101,101,120,1772371148649,0,0,,"{""prediction"": 0}"
102,102,121,1772371149410,0,0,,"{""prediction"": 0}"
103,103,122,1772371150293,1,0,,"{""prediction"": 0}"
104,104,123,1772371151030,1,1,,"{""prediction"": 1}"
105,105,124,1772371152054,1,1,,"{""prediction"": 1}"
109,109,128,1772371155596,0,0,,"{""prediction"": 0}"
108,108,127,1772371154743,0,0,,"{""prediction"": 0}"
106,106,125,1772371152859,1,0,,"{""prediction"": 0}"
107,107,126,1772371153807,0,1,,"{""prediction"": 1}"
